In method 1 ----------- When doing r=10 (runs)
	Time are:
	2.3300000000503474e-05
	1.1300000000602495e-05
	1.1199999999433885e-05
	1.1799999999340116e-05
	1.0400000000743148e-05
	1.1399999999994748e-05
	1.1100000000041632e-05
	1.1499999999387e-05   
	1.0500000000135401e-05
	1.0599999999527654e-05
###########  The average time is 1.2309999999970956e-05  ##########################

In method 2 ------------ When doing r=10 (runs)
	Time are:
	3.780000000030981e-05
	2.2799999999989495e-05
	2.2700000000597242e-05
	2.3500000000176158e-05
	2.359999999956841e-05
	2.0000000000131024e-05
	2.0099999999523277e-05
	1.970000000017791e-05
	2.0600000000037255e-05
	1.919999999966393e-05
###########   The average time is 2.3000000000017452e-05   ###########################

In method 3 ------------ When doing r = 10 (runs)
	Time are:
	0.0008000999999999703
	0.0007033000000000733
	0.0006924999999999848
	0.0007342999999999655
	0.0006614000000000342
	0.0006968999999998893
	0.0007855999999999419
	0.0006649000000000793
	0.0006450000000000067
	0.0007238999999998885
###########   The average time is 0.0007107899999999834   ############################



==========================================================================================
Method 1 in d value is 100
	Time are:
	0.0001049000000001854
	0.00010100000000035081
	0.00010010000000004737
	0.00010040000000000049
	0.00012159999999994398
	0.0001201000000001784
	8.049999999970581e-05
	7.890000000010389e-05
	8.019999999975269e-05
	8.070000000026667e-05
############   The average time is 9.684000000005355e-05   ###########################


Method 2 in d value is 100
	Time are:
	0.0004086999999994845
	0.00021239999999878023
	0.00023960000000045056
	0.00021790000000088128
	0.0001611000000014684
	0.0001610000000002998
	0.00015860000000067487
	0.00016139999999964516
	0.00015800000000076864
	0.00015799999999899228
############    The average time is 0.00020367000000014456   ########################


Method 3 in d value is 100
	Time are:
	0.0301758999999997
	0.03862019999999999
	0.04101759999999999
	0.02381349999999971
	0.02285040000000027
	0.021948799999999657
	0.022216699999999978
	0.02245729999999968
	0.02297210000000005
	0.022902100000000036
############     The average time is 0.026897459999999908   ############################










